,MARKET_DAY,NODE,TYPE,VALUE,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
17622,01/03/2017,LOUISIANA.HUB,Hub,LMP,22.58,22.21,21.61,21.41,22.24,22.75,25.1,29.45,29.1,29.38,31.16,28.39,39.22,29.3,31.33,26.37,25.78,26.3,28.34,50.29,34.49,26.55,24.94,23.72
17623,01/03/2017,LOUISIANA.HUB,Hub,MCC,0.01,0.0,0.0,0.0,0.02,0.06,0.14,0.07,0.12,-0.08,-0.06,-0.06,1.69,0.31,0.49,0.07,-0.19,-0.09,-0.02,0.54,-0.23,-0.06,-0.04,-0.04
17624,01/03/2017,LOUISIANA.HUB,Hub,MLC,0.68,0.63,0.61,0.57,0.56,0.59,0.68,0.68,0.38,0.52,0.66,0.61,1.27,1.09,1.25,1.19,1.02,0.96,1.01,1.79,1.13,0.99,1.19,1.06
18054,01/03/2017,MICHIGAN.HUB,Hub,LMP,22.77,22.46,22.0,21.96,22.96,23.5,26.05,30.53,30.42,30.6,32.5,29.67,38.43,29.63,32.21,27.51,28.63,26.81,28.42,49.7,34.93,26.58,24.63,23.35
18055,01/03/2017,MICHIGAN.HUB,Hub,MCC,0.01,0.0,0.0,0.0,0.02,0.06,0.14,0.07,0.12,-0.08,-0.06,-0.06,-0.29,-0.23,0.47,0.73,2.02,-0.09,-0.09,-0.37,-0.25,-0.06,-0.04,-0.04
18056,01/03/2017,MICHIGAN.HUB,Hub,MLC,0.86,0.87,1.01,1.11,1.29,1.34,1.63,1.75,1.7,1.73,2.0,1.89,2.45,1.96,2.14,1.68,1.66,1.47,1.16,2.1,1.59,1.02,0.88,0.69
24267,01/04/2017,LOUISIANA.HUB,Hub,LMP,22.04,22.31,22.53,22.64,22.78,23.18,26.06,54.91,30.5,28.48,28.16,27.19,28.2,26.32,25.47,25.57,26.03,69.09,92.21,80.88,52.66,39.05,31.46,26.09
24268,01/04/2017,LOUISIANA.HUB,Hub,MCC,-0.02,-0.13,-0.04,-0.09,-0.02,-0.03,-0.09,0.12,-0.27,-0.16,-0.1,0.0,-0.02,-0.01,-0.07,-0.03,-0.09,1.5,-2.12,-8.0,-4.8,-0.51,0.07,0.02
24269,01/04/2017,LOUISIANA.HUB,Hub,MLC,0.85,0.85,0.8,0.74,0.65,0.68,0.59,1.15,0.2,0.24,0.28,0.26,0.1,0.09,0.05,0.04,-0.03,-0.44,-2.08,-1.79,-0.97,-0.25,-0.04,0.15
24699,01/04/2017,MICHIGAN.HUB,Hub,LMP,21.8,21.94,22.15,22.32,22.53,22.83,26.0,54.35,30.3,28.22,28.03,27.09,28.28,26.46,25.64,25.76,26.33,68.51,77.06,53.59,43.98,39.13,31.67,26.28
24700,01/04/2017,MICHIGAN.HUB,Hub,MCC,-0.02,-0.13,-0.04,-0.09,-0.02,-0.03,-0.09,0.12,-0.27,-0.16,-0.1,0.0,-0.02,-0.01,-0.07,-0.03,-0.09,-0.17,-18.34,-35.97,-14.04,-0.7,0.07,0.02
24701,01/04/2017,MICHIGAN.HUB,Hub,MLC,0.61,0.49,0.43,0.42,0.41,0.32,0.53,0.59,0.0,-0.02,0.15,0.16,0.19,0.23,0.22,0.23,0.27,0.65,-1.02,-1.11,-0.41,0.01,0.18,0.34
30912,01/05/2017,LOUISIANA.HUB,Hub,LMP,25.08,24.35,24.22,24.1,24.42,25.54,25.16,29.64,32.25,31.59,38.25,38.34,29.39,27.8,27.08,27.01,26.01,48.49,35.6,32.33,28.45,31.59,29.28,28.75
30913,01/05/2017,LOUISIANA.HUB,Hub,MCC,0.02,0.01,0.0,0.0,0.0,0.0,0.01,-0.23,-0.23,-0.17,-0.29,-0.18,-0.16,-0.19,-0.3,-0.22,-0.11,-0.73,-0.08,-0.21,-0.24,0.0,0.02,-0.01
30914,01/05/2017,LOUISIANA.HUB,Hub,MLC,0.36,0.48,0.57,0.56,0.58,0.45,0.25,0.48,-0.16,-0.37,-0.74,-1.32,-0.98,-0.73,-0.6,-0.54,-0.46,-1.29,-1.18,-0.73,-0.26,-0.19,-0.13,-0.28
31344,01/05/2017,MICHIGAN.HUB,Hub,LMP,25.02,24.14,23.97,23.92,24.27,25.66,25.52,29.53,32.69,32.39,39.67,40.46,31.0,29.37,28.64,28.65,27.42,52.24,37.83,33.79,29.55,32.66,30.04,29.79
31345,01/05/2017,MICHIGAN.HUB,Hub,MCC,0.02,0.01,0.0,0.0,0.0,0.0,0.01,-0.23,-0.23,-0.17,-0.3,-0.03,-0.14,-0.17,-0.3,-0.22,-0.11,-0.11,-0.04,-0.21,-0.24,0.0,0.02,0.0
31346,01/05/2017,MICHIGAN.HUB,Hub,MLC,0.3,0.27,0.32,0.38,0.44,0.56,0.61,0.37,0.28,0.43,0.69,0.65,0.6,0.83,0.95,1.1,0.95,1.84,1.01,0.73,0.84,0.88,0.63,0.74
37557,01/06/2017,LOUISIANA.HUB,Hub,LMP,26.36,26.24,25.53,26.77,28.65,28.88,32.61,50.66,58.25,38.32,40.41,38.87,35.65,39.21,41.17,35.2,33.47,37.83,62.43,42.15,36.81,43.83,37.68,214.71
37558,01/06/2017,LOUISIANA.HUB,Hub,MCC,0.0,-0.01,0.0,0.0,-0.01,-0.01,-0.04,-1.68,-13.28,-2.28,-0.83,-2.67,-2.17,0.1,-0.79,0.11,0.42,0.59,1.65,0.86,0.49,0.74,0.33,7.17
37559,01/06/2017,LOUISIANA.HUB,Hub,MLC,-0.27,-0.32,-0.3,-0.36,-0.53,-0.77,-1.18,-2.31,-4.2,-2.36,-2.09,-1.86,-1.35,-0.93,-0.64,-0.41,0.04,0.22,0.14,0.4,0.4,0.63,0.56,2.34
37989,01/06/2017,MICHIGAN.HUB,Hub,LMP,27.39,27.36,26.55,27.8,29.85,30.39,34.62,42.47,48.63,39.78,42.25,40.45,37.93,39.92,42.4,35.68,33.16,37.01,59.85,40.26,35.6,42.48,36.86,205.31
37990,01/06/2017,MICHIGAN.HUB,Hub,MCC,0.0,-0.01,0.0,0.0,0.0,0.0,0.01,-11.8,-25.84,-2.78,-0.77,-2.81,-1.13,-0.24,-0.39,-0.12,-0.05,-0.06,-0.19,0.02,-0.06,-0.04,-0.02,-0.86
37991,01/06/2017,MICHIGAN.HUB,Hub,MLC,0.76,0.8,0.71,0.67,0.66,0.73,0.78,-0.38,-1.27,-0.39,-0.3,-0.14,-0.11,0.12,0.19,0.32,0.2,0.05,-0.61,-0.65,-0.27,0.06,0.09,0.98
44202,01/07/2017,LOUISIANA.HUB,Hub,LMP,38.71,34.81,42.8,33.07,34.51,36.87,33.54,64.5,96.04,37.67,42.95,42.49,33.97,33.46,30.06,28.2,30.11,41.32,39.4,36.43,38.33,37.53,52.63,47.88
44203,01/07/2017,LOUISIANA.HUB,Hub,MCC,0.17,0.08,0.39,0.03,0.06,-0.02,-0.31,4.74,5.27,-0.46,0.68,0.63,-0.23,-0.36,-1.34,-1.24,-0.87,-1.04,-0.82,-0.68,-0.51,0.78,10.45,4.76
44204,01/07/2017,LOUISIANA.HUB,Hub,MLC,0.52,0.6,0.88,0.84,1.16,1.4,1.68,2.99,5.04,2.34,2.36,2.1,1.37,1.29,1.25,1.15,1.05,0.91,0.91,1.08,1.28,1.6,2.08,1.86
44634,01/07/2017,MICHIGAN.HUB,Hub,LMP,38.72,35.12,42.86,33.13,34.31,36.4,32.72,60.33,86.01,35.44,39.75,39.57,33.02,32.8,29.57,27.89,30.02,41.49,38.69,35.47,37.25,33.56,33.35,37.99
44635,01/07/2017,MICHIGAN.HUB,Hub,MCC,-0.01,0.02,0.06,0.03,0.02,-0.15,-0.29,2.14,-1.5,-0.85,-0.67,-0.76,-0.39,-0.36,-1.4,-1.27,-0.88,-1.04,-0.84,-0.7,-0.65,-1.79,-6.86,-3.62
44636,01/07/2017,MICHIGAN.HUB,Hub,MLC,0.71,0.97,1.27,0.91,1.0,1.06,0.83,1.42,1.77,0.5,0.52,0.56,0.59,0.63,0.82,0.86,0.96,1.08,0.22,0.14,0.35,0.19,0.09,0.36
50847,01/08/2017,LOUISIANA.HUB,Hub,LMP,38.66,34.35,34.29,36.99,36.59,30.54,32.14,103.31,65.72,34.19,30.93,30.93,27.9,26.37,24.58,24.14,24.43,28.35,61.57,33.91,37.46,36.66,31.46,30.41
50848,01/08/2017,LOUISIANA.HUB,Hub,MCC,1.0,2.75,2.75,-0.2,4.83,1.06,1.95,53.36,17.14,3.32,-0.15,-0.2,-1.01,-0.12,0.22,0.03,0.01,0.0,-4.1,-1.4,-0.94,-1.59,-1.44,-0.28
50849,01/08/2017,LOUISIANA.HUB,Hub,MLC,1.37,1.06,1.18,1.39,1.32,1.35,1.52,2.48,2.35,1.23,1.25,1.13,0.88,0.59,0.47,0.62,0.52,0.31,0.45,1.35,1.77,2.15,1.82,1.32
51279,01/08/2017,MICHIGAN.HUB,Hub,LMP,36.4,29.57,29.2,36.34,27.67,28.32,28.26,34.82,24.6,25.86,32.84,32.59,30.68,27.66,27.35,25.48,25.34,29.76,62.27,33.37,36.51,34.58,30.66,32.49
51280,01/08/2017,MICHIGAN.HUB,Hub,MCC,-0.51,-1.71,-1.93,-0.53,-3.76,-0.59,-1.31,-13.84,-23.09,-4.57,2.19,1.4,1.32,0.41,2.21,0.68,0.01,0.04,-6.29,-2.06,-1.67,-2.96,-1.52,2.01
51281,01/08/2017,MICHIGAN.HUB,Hub,MLC,0.62,0.75,0.77,1.06,1.0,0.78,0.9,1.19,1.46,0.8,0.83,1.19,1.33,1.34,1.25,1.31,1.43,1.68,3.34,1.46,1.55,1.44,1.11,1.11
57492,01/09/2017,LOUISIANA.HUB,Hub,LMP,34.59,28.51,30.29,29.73,33.01,27.48,33.36,92.54,41.19,69.33,35.29,58.22,32.1,32.52,31.24,28.91,28.47,33.82,30.76,30.33,28.76,14.29,23.2,22.14
57493,01/09/2017,LOUISIANA.HUB,Hub,MCC,-1.11,-1.08,-0.71,-0.1,-0.4,-0.4,-1.15,-3.01,-0.64,15.57,0.55,7.65,0.03,-1.5,-9.51,0.33,0.01,-39.65,-0.38,-0.57,-49.1,-37.51,-0.22,-0.1
57494,01/09/2017,LOUISIANA.HUB,Hub,MLC,1.35,1.2,1.17,0.93,0.97,1.01,1.78,4.63,1.12,0.5,-0.11,-0.61,-0.65,-0.72,-0.92,-0.5,-0.4,-1.62,-0.43,0.09,1.02,1.97,0.63,0.43
57924,01/09/2017,MICHIGAN.HUB,Hub,LMP,36.64,28.97,29.86,29.5,32.98,26.98,31.64,84.18,38.66,55.44,36.06,54.73,34.76,37.54,45.02,31.46,31.57,84.49,33.91,32.67,128.5,99.68,23.98,22.96
57925,01/09/2017,MICHIGAN.HUB,Hub,MCC,0.95,-0.37,-0.71,-0.1,-0.4,-0.4,-1.57,-7.14,-2.34,1.31,0.05,1.09,0.18,0.51,0.49,0.36,0.45,3.1,-0.06,-0.31,46.5,46.54,-0.2,-0.1
57926,01/09/2017,MICHIGAN.HUB,Hub,MLC,1.34,0.95,0.74,0.7,0.94,0.51,0.47,0.4,0.29,0.87,1.17,2.48,1.86,2.29,2.85,2.02,2.25,6.29,2.38,2.17,5.16,3.3,1.39,1.26
64137,01/10/2017,LOUISIANA.HUB,Hub,LMP,22.58,22.67,22.8,22.36,22.59,22.81,25.75,52.33,27.38,22.79,22.81,23.3,22.68,22.34,21.98,26.0,25.31,22.68,24.33,24.66,24.98,34.96,23.18,23.65
64138,01/10/2017,LOUISIANA.HUB,Hub,MCC,-0.05,0.39,0.53,0.23,0.24,0.19,1.01,8.94,0.41,-1.54,-0.72,-1.6,-0.13,-2.1,-3.1,-7.92,-7.93,-2.1,-1.49,-0.5,-3.52,-15.7,-1.84,-1.49
64139,01/10/2017,LOUISIANA.HUB,Hub,MLC,0.43,0.39,0.33,0.32,0.31,0.36,0.5,0.94,0.35,0.57,0.52,0.33,0.19,0.2,0.29,0.38,0.33,0.19,0.14,0.41,0.43,0.09,0.09,-0.22
64569,01/10/2017,MICHIGAN.HUB,Hub,LMP,23.0,24.24,23.62,22.87,23.66,23.32,26.17,29.86,24.57,24.5,22.57,21.32,20.29,24.78,23.81,94.32,92.74,23.72,25.46,29.71,25.69,147.97,23.8,38.28
64570,01/10/2017,MICHIGAN.HUB,Hub,MCC,-0.41,1.19,0.6,0.08,0.52,0.0,0.64,-14.36,-3.36,-0.77,-2.03,-4.96,-3.74,-1.01,-2.59,58.7,57.74,-2.4,-1.49,3.82,-3.52,95.63,-1.84,12.3
64571,01/10/2017,MICHIGAN.HUB,Hub,MLC,1.2,1.16,1.08,0.99,1.1,1.07,1.29,1.77,1.3,1.5,1.59,1.71,1.41,1.56,1.61,2.1,2.1,1.54,1.27,1.14,1.14,1.77,0.71,0.63
70782,01/11/2017,LOUISIANA.HUB,Hub,LMP,23.99,38.51,34.49,32.13,32.54,31.7,30.71,31.35,27.75,28.72,24.82,23.1,22.98,23.1,23.65,23.42,23.44,25.42,29.07,29.42,26.95,25.85,23.33,23.02
70783,01/11/2017,LOUISIANA.HUB,Hub,MCC,1.33,17.21,13.27,11.1,11.49,8.71,0.34,-1.26,-3.18,-0.71,-0.01,-1.02,-0.84,-0.44,-1.51,-0.55,-0.14,-0.86,-0.82,1.57,1.73,0.93,0.0,-0.55
70784,01/11/2017,LOUISIANA.HUB,Hub,MLC,-0.01,-0.15,-0.37,-0.38,-0.43,-0.53,-0.54,-0.39,-0.2,-0.1,0.23,0.47,0.66,0.65,0.75,0.71,0.61,0.43,0.34,0.7,0.92,0.99,0.82,0.59
71214,01/11/2017,MICHIGAN.HUB,Hub,LMP,23.04,21.38,21.89,21.72,21.95,24.32,32.82,33.33,29.17,29.97,25.64,24.53,24.33,23.8,24.1,23.56,23.73,25.9,29.57,27.49,24.91,24.7,23.15,23.13
71215,01/11/2017,MICHIGAN.HUB,Hub,MCC,-0.03,-0.48,-0.39,-0.41,-0.36,-0.21,0.26,-1.28,-3.18,-0.71,-0.01,-0.12,0.03,-0.27,-1.39,-0.55,-0.05,-0.83,-0.82,-0.4,-0.2,-0.09,0.0,-0.55
71216,01/11/2017,MICHIGAN.HUB,Hub,MLC,0.41,0.41,0.69,0.73,0.83,1.01,1.65,1.63,1.23,1.15,1.04,1.01,1.14,1.18,1.07,0.86,0.81,0.87,0.83,0.74,0.81,0.85,0.64,0.7
77427,01/12/2017,LOUISIANA.HUB,Hub,LMP,22.41,21.95,21.97,22.24,22.59,23.38,29.13,36.74,36.27,32.5,33.62,26.47,28.48,26.47,28.47,27.95,28.74,27.12,33.86,35.86,36.81,31.9,28.03,24.48
77428,01/12/2017,LOUISIANA.HUB,Hub,MCC,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.44,-3.76,-1.6,0.0,0.31,0.27,0.04,0.0,0.0,0.46,0.86,0.21,-0.18,-0.06
77429,01/12/2017,LOUISIANA.HUB,Hub,MLC,0.27,0.24,0.2,0.13,0.05,0.0,-0.07,-0.22,-0.67,-0.33,-0.17,0.37,0.79,0.9,1.16,1.13,1.23,1.02,0.89,0.81,0.57,0.33,0.14,0.1
77859,01/12/2017,MICHIGAN.HUB,Hub,LMP,22.81,22.28,22.26,22.58,23.07,24.1,30.47,37.91,35.86,33.5,33.66,34.87,32.25,26.92,28.71,28.08,28.85,27.3,33.82,35.04,35.73,31.39,26.14,24.02
77860,01/12/2017,MICHIGAN.HUB,Hub,MCC,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,0.0,0.34,4.06,1.65,0.0,0.31,0.27,0.04,0.0,0.0,-0.01,-0.04,-0.01,-1.84,-0.48
77861,01/12/2017,MICHIGAN.HUB,Hub,MLC,0.68,0.57,0.49,0.47,0.54,0.72,1.27,0.95,0.47,0.66,0.97,0.95,1.31,1.36,1.4,1.27,1.34,1.2,0.85,0.47,0.38,0.04,-0.08,0.06
84072,01/13/2017,LOUISIANA.HUB,Hub,LMP,23.3,22.61,22.64,22.48,22.68,23.51,29.74,31.43,42.09,32.76,31.88,45.31,29.2,29.02,28.83,27.69,27.38,30.36,31.85,28.21,26.77,29.99,26.41,24.59
84073,01/13/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.17,-0.32,-7.53,-2.36,-0.05,0.1,-0.99,-0.48,1.77,0.5,0.98,0.34,2.2,1.25,0.48,1.74,0.78,0.3
84074,01/13/2017,LOUISIANA.HUB,Hub,MLC,0.0,-0.13,-0.29,-0.35,-0.43,-0.55,-0.89,-1.04,-2.19,-1.35,-1.16,-1.29,-0.58,-0.23,-0.04,0.07,0.1,-0.03,-0.33,-0.04,0.13,0.24,0.35,0.31
84504,01/13/2017,MICHIGAN.HUB,Hub,LMP,23.5,22.94,23.15,23.06,23.38,24.55,31.59,33.06,39.18,34.57,33.42,47.33,30.21,30.09,27.42,27.47,26.7,30.72,30.35,27.37,26.67,28.8,26.1,24.86
84505,01/13/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.22,-0.3,-12.7,-2.34,-0.03,0.13,-0.98,-0.12,-0.11,-0.03,-0.06,-0.03,-0.14,-0.08,-0.03,-0.12,-0.05,-0.02
84506,01/13/2017,MICHIGAN.HUB,Hub,MLC,0.21,0.2,0.22,0.23,0.27,0.48,0.91,0.58,0.08,0.44,0.37,0.7,0.43,0.47,0.43,0.38,0.47,0.7,0.51,0.46,0.54,0.9,0.87,0.91
90717,01/14/2017,LOUISIANA.HUB,Hub,LMP,24.64,24.0,24.32,23.77,23.23,22.97,22.85,23.79,24.84,30.67,34.55,42.33,32.01,31.74,27.65,26.6,27.75,28.26,44.28,32.07,38.18,29.66,31.79,25.09
90718,01/14/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90719,01/14/2017,LOUISIANA.HUB,Hub,MLC,0.16,-0.04,-0.16,-0.22,-0.2,-0.17,-0.24,-0.29,-0.4,-0.44,-0.2,-0.13,0.03,0.33,0.57,0.82,0.79,0.62,0.55,0.48,0.49,0.39,0.47,0.42
91149,01/14/2017,MICHIGAN.HUB,Hub,LMP,25.51,25.16,25.75,25.12,24.49,24.2,24.16,25.22,26.21,32.11,35.82,43.95,33.23,32.54,27.99,26.53,27.72,28.52,44.64,32.13,38.52,30.1,32.34,25.29
91150,01/14/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91151,01/14/2017,MICHIGAN.HUB,Hub,MLC,1.03,1.12,1.27,1.13,1.06,1.06,1.07,1.14,0.97,1.0,1.07,1.5,1.24,1.13,0.9,0.75,0.76,0.88,0.91,0.54,0.84,0.82,1.02,0.61
97362,01/15/2017,LOUISIANA.HUB,Hub,LMP,24.73,25.59,24.74,24.46,23.98,23.45,23.34,25.39,26.42,28.57,29.24,27.24,25.7,25.64,25.52,25.07,26.69,25.66,33.43,29.6,34.25,27.91,24.81,23.44
97363,01/15/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.01,0.26,0.06,0.14,0.65,1.32,1.44,1.59,1.0,0.48,-0.01,-0.07,-0.09,-0.11,-0.12,-0.13,-0.12,-0.03,0.0,0.0,0.0
97364,01/15/2017,LOUISIANA.HUB,Hub,MLC,0.28,0.12,0.15,0.13,0.02,0.08,0.18,0.07,0.04,0.26,0.47,0.54,0.68,0.81,0.96,1.0,0.93,0.75,0.7,0.86,1.06,0.9,0.81,0.59
97794,01/15/2017,MICHIGAN.HUB,Hub,LMP,25.06,26.22,25.37,25.17,24.72,24.36,24.23,26.18,26.62,28.49,28.71,27.06,25.78,25.95,25.66,25.16,27.15,26.31,34.09,29.93,34.46,28.1,24.95,23.73
97795,01/15/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.05,0.1,0.1,0.11,0.07,0.13,0.13,0.14,0.14,0.18,0.23,0.24,0.22,0.05,0.0,0.0,0.0
97796,01/15/2017,MICHIGAN.HUB,Hub,MLC,0.61,0.75,0.78,0.86,1.01,1.06,1.2,1.46,1.47,1.51,1.41,1.29,1.11,0.98,0.89,0.86,1.1,1.06,0.98,0.85,1.2,1.09,0.95,0.89
104007,01/16/2017,LOUISIANA.HUB,Hub,LMP,23.22,22.72,22.63,22.82,22.67,22.73,23.35,24.97,28.35,36.72,39.96,42.87,43.58,33.99,30.83,28.09,28.99,28.66,45.64,36.19,51.11,30.68,27.75,24.23
104008,01/16/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,-0.05,-0.16,-0.22,-0.66,-0.65,-0.75,-0.9,-0.71,-0.96,-0.97,-0.85,-0.65,-1.19
104009,01/16/2017,LOUISIANA.HUB,Hub,MLC,0.41,0.31,0.19,0.17,0.13,0.1,0.03,-0.11,-0.3,-0.23,-0.19,0.18,0.27,0.37,0.41,0.64,0.82,0.63,0.7,0.81,0.84,0.57,0.71,0.74
104439,01/16/2017,MICHIGAN.HUB,Hub,LMP,23.71,23.28,23.33,23.57,23.43,23.44,24.24,26.09,29.51,38.05,41.4,44.6,45.93,34.89,31.59,28.6,29.36,29.33,46.14,36.12,51.14,30.88,27.94,24.27
104440,01/16/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.34,0.93,-0.07,-0.4,-0.34,-0.59,-0.49,-0.34,-0.61,-0.97,-0.85,-0.65,-1.19
104441,01/16/2017,MICHIGAN.HUB,Hub,MLC,0.9,0.87,0.89,0.92,0.89,0.8,0.92,1.01,0.86,1.09,1.25,1.52,1.53,1.13,0.9,0.83,1.04,0.89,0.82,0.39,0.87,0.77,0.89,0.78
110652,01/17/2017,LOUISIANA.HUB,Hub,LMP,23.78,23.46,23.0,22.9,22.87,23.86,29.65,40.41,38.8,34.03,30.02,32.4,34.44,30.9,28.88,29.43,32.24,45.08,44.35,42.1,44.35,28.09,25.12,23.73
110653,01/17/2017,LOUISIANA.HUB,Hub,MCC,-0.62,-0.11,0.02,0.02,0.01,-0.75,-0.77,-1.15,-25.0,-3.52,-5.87,-2.43,-1.3,-0.93,-0.89,-1.11,-0.3,-1.82,-10.62,-0.9,-3.79,-5.99,-0.14,0.0
110654,01/17/2017,LOUISIANA.HUB,Hub,MLC,0.51,0.35,0.33,0.34,0.35,0.16,-0.18,-0.41,-1.38,-0.66,-0.27,0.16,0.57,0.8,0.96,1.12,1.21,1.25,1.14,1.23,1.04,0.97,0.98,1.01
111084,01/17/2017,MICHIGAN.HUB,Hub,LMP,24.07,23.72,23.27,23.19,23.12,24.88,33.47,41.92,36.38,35.47,31.14,33.46,35.36,31.1,29.34,29.22,31.57,42.5,44.64,40.86,43.93,27.45,24.77,23.49
111085,01/17/2017,MICHIGAN.HUB,Hub,MCC,-0.62,-0.11,0.02,0.02,0.01,-0.44,1.7,-1.11,-29.63,-3.28,-5.58,-2.15,-0.94,-1.05,-0.45,-1.18,-0.99,-5.07,-10.9,-2.05,-4.17,-6.34,-0.14,0.0
111086,01/17/2017,MICHIGAN.HUB,Hub,MLC,0.79,0.61,0.6,0.63,0.59,0.87,1.17,1.06,0.84,0.54,0.57,0.93,1.13,1.11,0.97,0.98,1.22,1.92,1.71,1.14,1.01,0.68,0.64,0.78
117297,01/18/2017,LOUISIANA.HUB,Hub,LMP,23.26,22.65,22.13,22.26,22.27,24.11,28.07,39.27,36.05,31.57,28.15,28.69,29.25,32.63,30.43,32.98,36.73,32.92,122.72,52.74,66.42,31.01,32.32,22.4
117298,01/18/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.21,1.16,0.91,-0.05,-0.76,-0.79,-0.01,-0.05,-0.19,4.42,3.66,6.59,8.87,3.54,72.43,18.69,34.08,5.71,9.17,0.76
117299,01/18/2017,LOUISIANA.HUB,Hub,MLC,0.72,0.58,0.55,0.51,0.48,0.35,0.11,0.0,-0.22,0.26,0.5,0.87,1.1,1.26,1.28,1.34,1.26,1.03,1.75,1.18,1.18,1.22,1.27,1.25
